univ_id,univ_name,country,program,level,tuition_usd,deadline,language,acceptance_rate,scholarship_tags,description,qs_ranking,research_output,living_cost_monthly,visa_difficulty,avg_class_size,employment_rate_6mo
usa-060,Harvard University,USA,Data Science,masters,45037,2026-04-14,English,0.32,merit_based,"The Data Science program at Harvard University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,High,1065,Challenging,48,0.84
usa-061,Harvard University,USA,Renewable Energy,bachelors,41229,2025-12-22,English,0.29,"need_based,merit_based","The Renewable Energy program at Harvard University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",330.0,Good,1896,Moderate,77,0.85
usa-062,Harvard University,USA,Renewable Energy,masters,42503,2026-06-26,English,0.26,"need_based,merit_based","The Renewable Energy program at Harvard University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",109.0,High,2397,Easy,70,0.78
usa-063,Harvard University,USA,Business Analytics,bachelors,36358,2026-07-29,English,0.42,"merit_based,need_based","The Business Analytics program at Harvard University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",124.0,Very High,1819,Challenging,63,0.78
usa-064,Harvard University,USA,Business Analytics,masters,59252,2026-02-01,English,0.11,"merit_based,need_based","The Business Analytics program at Harvard University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",245.0,High,2397,Easy,61,0.87
usa-065,UC Berkeley,USA,Computer Science,bachelors,36997,2026-03-05,English,0.22,merit_based,"The Computer Science program at UC Berkeley offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",,High,1076,Easy,37,0.78
usa-066,UC Berkeley,USA,Computer Science,masters,53889,2026-09-01,English,0.27,merit_based,"The Computer Science program at UC Berkeley offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,Medium,2316,Easy,79,0.86
usa-067,UC Berkeley,USA,Data Science,bachelors,36831,2026-07-03,English,0.26,"need_based,merit_based","The Data Science program at UC Berkeley offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",,Medium,1007,Challenging,39,0.82
usa-068,UC Berkeley,USA,Data Science,masters,47582,2026-07-23,English,0.31,"need_based,merit_based","The Data Science program at UC Berkeley offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",289.0,Good,2028,Challenging,63,0.85
usa-069,UC Berkeley,USA,Renewable Energy,bachelors,57057,2026-09-21,English,0.32,merit_based,"The Renewable Energy program at UC Berkeley offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",350.0,Very High,1329,Easy,76,0.72
usa-070,UC Berkeley,USA,Renewable Energy,masters,53348,2026-05-13,English,0.15,merit_based,"The Renewable Energy program at UC Berkeley offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",349.0,High,860,Easy,60,0.89
usa-071,UC Berkeley,USA,Business Analytics,bachelors,47976,2025-12-27,English,0.16,merit_based,"The Business Analytics program at UC Berkeley offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",,Medium,2324,Moderate,47,0.75
usa-072,UC Berkeley,USA,Business Analytics,masters,46586,2026-06-08,English,0.09,merit_based,"The Business Analytics program at UC Berkeley offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",339.0,Medium,2113,Easy,74,0.86
usa-073,Carnegie Mellon,USA,Computer Science,bachelors,31265,2026-01-11,English,0.18,merit_based,"The Computer Science program at Carnegie Mellon offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",,High,2115,Challenging,40,0.86
usa-074,Carnegie Mellon,USA,Computer Science,masters,43759,2026-10-15,English,0.4,merit_based,"The Computer Science program at Carnegie Mellon offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,High,1671,Easy,64,0.81
usa-075,Carnegie Mellon,USA,Data Science,bachelors,30113,2026-10-10,English,0.25,"need_based,merit_based","The Data Science program at Carnegie Mellon offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",268.0,High,1968,Easy,49,0.89
usa-076,Carnegie Mellon,USA,Data Science,masters,36603,2026-10-01,English,0.06,merit_based,"The Data Science program at Carnegie Mellon offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",443.0,Medium,868,Challenging,72,0.73
usa-077,Carnegie Mellon,USA,Renewable Energy,bachelors,44311,2026-05-13,English,0.28,merit_based,"The Renewable Energy program at Carnegie Mellon offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",,Medium,2358,Challenging,24,0.72
usa-078,Carnegie Mellon,USA,Renewable Energy,masters,57854,2025-12-05,English,0.17,"merit_based,need_based","The Renewable Energy program at Carnegie Mellon offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,Medium,1965,Challenging,75,0.95
usa-079,Carnegie Mellon,USA,Business Analytics,bachelors,57953,2026-02-01,English,0.3,merit_based,"The Business Analytics program at Carnegie Mellon offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",90.0,Good,2082,Challenging,51,0.71
usa-080,Carnegie Mellon,USA,Business Analytics,masters,34314,2026-04-22,English,0.4,"need_based,merit_based","The Business Analytics program at Carnegie Mellon offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",179.0,Very High,869,Challenging,19,0.79
can-081,University of Toronto,Canada,Computer Science,bachelors,16442,2026-05-18,English,0.1,"merit_based,commonwealth","The Computer Science program at University of Toronto offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",457.0,High,1592,Easy,34,0.84
can-082,University of Toronto,Canada,Computer Science,masters,18710,2026-09-05,English,0.21,"need_based,commonwealth,merit_based","The Computer Science program at University of Toronto offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",282.0,Good,1479,Challenging,42,0.93
can-083,University of Toronto,Canada,Data Science,bachelors,26788,2026-04-01,English,0.09,merit_based,"The Data Science program at University of Toronto offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",,High,1676,Challenging,64,0.89
can-084,University of Toronto,Canada,Data Science,masters,22423,2026-04-15,English,0.09,merit_based,"The Data Science program at University of Toronto offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,Medium,2141,Challenging,15,0.86
can-085,University of Toronto,Canada,Renewable Energy,bachelors,17673,2026-08-03,English,0.19,merit_based,"The Renewable Energy program at University of Toronto offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",,Very High,1794,Moderate,37,0.78
can-086,University of Toronto,Canada,Renewable Energy,masters,31478,2025-12-30,English,0.34,merit_based,"The Renewable Energy program at University of Toronto offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",71.0,Medium,1367,Challenging,46,0.89
can-087,University of Toronto,Canada,Business Analytics,bachelors,23727,2025-12-21,English,0.26,merit_based,"The Business Analytics program at University of Toronto offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",,Medium,1508,Moderate,78,0.75
can-088,University of Toronto,Canada,Business Analytics,masters,26248,2026-09-10,English,0.23,merit_based,"The Business Analytics program at University of Toronto offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,High,2494,Challenging,64,0.89
can-089,UBC,Canada,Computer Science,bachelors,32851,2026-10-01,English,0.32,"merit_based,need_based","The Computer Science program at UBC offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",414.0,Good,2201,Easy,51,0.74
can-090,UBC,Canada,Computer Science,masters,21883,2026-09-14,English,0.19,"need_based,merit_based","The Computer Science program at UBC offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,High,2190,Moderate,43,0.84
can-091,UBC,Canada,Data Science,bachelors,16145,2026-03-28,English,0.32,merit_based,"The Data Science program at UBC offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",,High,1571,Challenging,60,0.79
can-092,UBC,Canada,Data Science,masters,19685,2026-07-14,English,0.1,merit_based,"The Data Science program at UBC offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",489.0,High,1404,Challenging,39,0.88
can-093,UBC,Canada,Renewable Energy,bachelors,28720,2025-11-28,English,0.35,"need_based,merit_based","The Renewable Energy program at UBC offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",237.0,Good,2275,Challenging,53,0.87
can-094,UBC,Canada,Renewable Energy,masters,25128,2026-01-25,English,0.08,"need_based,merit_based","The Renewable Energy program at UBC offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",427.0,Very High,1213,Challenging,56,0.83
can-095,UBC,Canada,Business Analytics,bachelors,17811,2026-01-09,English,0.06,"need_based,merit_based","The Business Analytics program at UBC offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",55.0,High,1575,Challenging,80,0.73
can-096,UBC,Canada,Business Analytics,masters,17971,2025-12-22,English,0.05,merit_based,"The Business Analytics program at UBC offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",417.0,Medium,2205,Challenging,31,0.92
can-097,McGill University,Canada,Computer Science,bachelors,15160,2026-02-07,English,0.44,"need_based,merit_based","The Computer Science program at McGill University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",207.0,High,1089,Moderate,59,0.89
can-098,McGill University,Canada,Computer Science,masters,26383,2026-02-22,English,0.28,"commonwealth,merit_based","The Computer Science program at McGill University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",321.0,Good,1001,Challenging,74,0.86
can-099,McGill University,Canada,Data Science,bachelors,15974,2026-03-26,English,0.33,merit_based,"The Data Science program at McGill University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",65.0,Good,1755,Challenging,51,0.76
can-100,McGill University,Canada,Data Science,masters,16168,2025-12-14,English,0.11,merit_based,"The Data Science program at McGill University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,Very High,2229,Moderate,45,0.9
can-101,McGill University,Canada,Renewable Energy,bachelors,28312,2026-03-03,English,0.4,merit_based,"The Renewable Energy program at McGill University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",189.0,High,1586,Easy,59,0.73
can-102,McGill University,Canada,Renewable Energy,masters,16500,2026-01-08,English,0.13,merit_based,"The Renewable Energy program at McGill University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",304.0,Very High,2066,Challenging,19,0.83
can-103,McGill University,Canada,Business Analytics,bachelors,27396,2026-07-12,English,0.09,merit_based,"The Business Analytics program at McGill University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",,Medium,1417,Easy,74,0.81
can-104,McGill University,Canada,Business Analytics,masters,18304,2026-06-10,English,0.4,"merit_based,need_based","The Business Analytics program at McGill University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",114.0,High,1153,Easy,70,0.71
can-105,Waterloo University,Canada,Computer Science,bachelors,28209,2026-07-01,English,0.3,"need_based,merit_based","The Computer Science program at Waterloo University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",,Good,1091,Moderate,73,0.94
can-106,Waterloo University,Canada,Computer Science,masters,21400,2025-12-19,English,0.22,"merit_based,need_based","The Computer Science program at Waterloo University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",111.0,High,2319,Moderate,57,0.9
can-107,Waterloo University,Canada,Data Science,bachelors,27225,2025-11-25,English,0.28,"merit_based,need_based","The Data Science program at Waterloo University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",129.0,High,2279,Easy,49,0.84
can-108,Waterloo University,Canada,Data Science,masters,29275,2026-01-11,English,0.44,merit_based,"The Data Science program at Waterloo University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",270.0,Good,1394,Moderate,27,0.9
can-109,Waterloo University,Canada,Renewable Energy,bachelors,25344,2026-09-27,English,0.26,"need_based,merit_based","The Renewable Energy program at Waterloo University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",,Very High,2250,Moderate,68,0.79
can-110,Waterloo University,Canada,Renewable Energy,masters,30033,2026-10-25,English,0.42,"need_based,merit_based","The Renewable Energy program at Waterloo University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,Very High,2458,Moderate,65,0.7
can-111,Waterloo University,Canada,Business Analytics,bachelors,22828,2025-12-19,English,0.23,merit_based,"The Business Analytics program at Waterloo University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",,High,1704,Easy,26,0.81
can-112,Waterloo University,Canada,Business Analytics,masters,19495,2025-12-19,English,0.2,"need_based,merit_based","The Business Analytics program at Waterloo University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,High,2190,Moderate,47,0.91
